openlane/ExperiarCore\runs\ExperiarCore\logs\synthesis\1-synthesis.log[2700]: ABC: Error: The network is combinational.
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\16-global.log[2288]: [INFO GRT-0012] Antenna violations: 285
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\16-global.log[3497]: [INFO GRT-0012] Antenna violations: 100
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\16-global.log[4735]: [INFO GRT-0012] Antenna violations: 25
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\16-global_2.log[2325]: [INFO GRT-0012] Antenna violations: 156
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\16-global_2.log[3627]: [INFO GRT-0012] Antenna violations: 4
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\16-global_2.log[4924]: [INFO GRT-0012] Antenna violations: 1
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\19-detailed.log[218]: [INFO DRT-0199]   Number of violations = 34991.
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[325701]: -2.02   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[325906]: -2.01   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[326114]: -1.99   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[326316]: -1.99   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[326524]: -1.99   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[326732]: -1.98   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[326937]: -1.98   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[327142]: -1.97   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[327350]: -1.95   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[327555]: -1.95   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[327757]: -1.94   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[327962]: -1.94   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[328170]: -1.94   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[328378]: -1.93   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[328583]: -1.92   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[328785]: -1.92   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[328990]: -1.92   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[329216]: -1.91   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[329442]: -1.89   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[329668]: -1.89   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[329870]: -1.89   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[330072]: -1.89   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[330277]: -1.89   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[330482]: -1.88   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[330684]: -1.88   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[330886]: -1.88   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[331112]: -1.87   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[331338]: -1.87   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[331540]: -1.87   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[331748]: -1.86   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[331950]: -1.86   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[332152]: -1.85   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[332354]: -1.85   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[332580]: -1.85   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[332782]: -1.84   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[332984]: -1.84   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[333186]: -1.83   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[333388]: -1.82   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[333614]: -1.82   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[333840]: -1.81   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[334066]: -1.81   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[334289]: -1.80   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[334488]: -1.80   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[334711]: -1.80   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[334934]: -1.80   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[335136]: -1.80   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[335362]: -1.79   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[335588]: -1.79   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[335814]: -1.77   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[336040]: -1.77   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[336263]: -1.77   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[336468]: -1.76   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[336694]: -1.76   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[336920]: -1.76   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[337146]: -1.76   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[337372]: -1.75   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[337598]: -1.75   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[337824]: -1.74   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[338047]: -1.73   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[338273]: -1.73   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[338496]: -1.73   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[338722]: -1.72   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[338924]: -1.72   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[339153]: -1.72   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[339379]: -1.72   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[339605]: -1.72   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[339810]: -1.72   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[340015]: -1.71   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[340241]: -1.71   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[340446]: -1.71   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[340672]: -1.70   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[340898]: -1.70   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[341121]: -1.69   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[341347]: -1.69   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[341573]: -1.69   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[341772]: -1.69   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[341998]: -1.69   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[342227]: -1.69   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[342453]: -1.68   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[342679]: -1.68   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[342878]: -1.68   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[343104]: -1.67   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[343309]: -1.67   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[343514]: -1.67   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[343740]: -1.67   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[343942]: -1.67   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[344147]: -1.67   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[344373]: -1.66   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[344575]: -1.66   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[344804]: -1.66   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[345030]: -1.66   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[345259]: -1.66   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[345464]: -1.65   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[345690]: -1.65   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[345916]: -1.65   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[346142]: -1.65   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[346371]: -1.65   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[346597]: -1.64   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[346823]: -1.64   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[347049]: -1.64   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[347275]: -1.64   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[347501]: -1.63   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[347727]: -1.63   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[347926]: -1.63   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[348131]: -1.63   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[348357]: -1.63   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[348580]: -1.62   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[348782]: -1.62   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[348987]: -1.62   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[349192]: -1.62   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[349394]: -1.61   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[349620]: -1.61   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[349825]: -1.61   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[350051]: -1.61   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[350253]: -1.61   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[350455]: -1.60   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[350681]: -1.60   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[350886]: -1.60   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[351109]: -1.60   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[351335]: -1.60   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[351540]: -1.60   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[351766]: -1.60   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[351968]: -1.60   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[352194]: -1.60   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[352420]: -1.60   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[352625]: -1.59   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[352827]: -1.59   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[353050]: -1.59   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[353276]: -1.59   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[353502]: -1.59   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[353725]: -1.59   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[353951]: -1.58   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[354177]: -1.58   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[354400]: -1.58   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[354626]: -1.58   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[354849]: -1.58   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[355078]: -1.58   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[355304]: -1.58   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[355530]: -1.58   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[355756]: -1.58   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[355982]: -1.58   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[356187]: -1.57   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[356386]: -1.57   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[356612]: -1.57   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[356814]: -1.57   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[357040]: -1.57   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[357263]: -1.57   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[357486]: -1.57   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[357709]: -1.56   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[357932]: -1.56   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[358158]: -1.56   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[358360]: -1.56   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[358586]: -1.55   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[358797]: -1.55   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[359002]: -1.55   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[359207]: -1.54   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[359430]: -1.54   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[359659]: -1.54   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[359882]: -1.54   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[360084]: -1.54   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[360307]: -1.54   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[360536]: -1.54   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[360765]: -1.54   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[360988]: -1.53   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[361217]: -1.53   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[361446]: -1.53   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[361675]: -1.53   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[361904]: -1.53   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[362106]: -1.53   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[362305]: -1.52   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[362534]: -1.52   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[362757]: -1.52   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[362980]: -1.52   slack (VIOLATED)
